"lang"
{
	"Language"		"koreana"
		"upgrade_magic_shock_desc"	"능력이 한 번의 타격으로 {s:MinimumDamage} 이상의 피해를 입히면 추가 <span class=\"highlight\">스피릿 피해</span>를 추가로 입힙니다.<br/>대상은 이 피해를 받은 후 <span class=\"highlight\">{s:ReProcLockoutTime}초</span> 동안 이 효과에 면역이 됩니다."
		"MagicShockDamage_label"		"최대 체력 추가 피해"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "능력 하나를 연동합니다. 해당 능력은 대상 주변의 적에게 <span class=\"highlight\">둔화</span>를 적용하고, 짧은 지연 후 대상 주위의 적들에게 <span class=\"highlight\">입힌 피해의 일정 비율</span>의 추가 피해를 입힙니다."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"총탄이 적에게 <span class=\"highlight\">출혈</span> 효과를 누적시킵니다. 누적이 최대가 된 적은 일정 시간 동안 <span class=\"highlight\">현재 체력의 일정 비율</span>을 잃습니다. 또한 출혈 상태인 대상에 <span class=\"highlight\">치유 감소</span>를 적용합니다."
		"upgrade_toxic_bullets_buildup"					"독성 누적 중..."
		"upgrade_bleeding_bullets_buildup"				"출혈 누적 중..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"출혈"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "출혈"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"총탄이 적 영웅에게 상태 효과를 누적시킵니다. 누적이 최대가 되면 내 영웅이 추가 <span class=\"highlight\">스피릿 위력</span>을 얻습니다."
		"modifier_tech_overflow"		"흘러넘치는 혼령"
		"modifier_tech_overflow_building" "흘러넘치는 혼령 누적 중..."

		"OverflowTechPower_label"		"스피릿 위력"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"당신의 총탄은 대상 주변의 적들에게 <span class=\"highlight\">도탄</span>되어, <span class=\"highlight\">모든 적중 시 효과</span>를 적용하고 <span class=\"highlight\">주 대상 피해의 일정 피해</span>를 입힙니다."
		"RicochetTargetsTooltipOnly_label"			"도탄 대상"
		"RicochetDamagePercent_label"					"도탄 피해"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"도탄 범위"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"대상이 <span class=\"highlight\">근접 거리</span> 내에 있을 경우 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"둔화"

		//Long Range
		"upgrade_long_range_desc"	"대상과의 거리가 <span class=\"highlight\">최소 거리</span> 이상일 때 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Mystic Shot
		"upgrade_crackshot_desc"	"다음 총탄이 추가 <span class=\"highlight\">스피릿 피해</span>를 입힙니다."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"스피릿 피해"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"다음 총탄이 대상에 적중 시 당신을 <span class=\"highlight\">치유</span>합니다."
		"HealFromHero_label"	"영웅 적중 시 치유"
		"HealFromNPC_label"	 "비영웅 적중 시 치유"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"대상과의 <span class=\"highlight\">근접 거리</span>에서 무기 피해를 얻고, 총탄에 <span class=\"highlight\">이동 속도 둔화</span>를 적용합니다."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">헤드샷</span>으로 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"대상과의 거리가 최소 거리 이상일 때 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."

		//Headhunter
		"upgrade_headhunter_desc"	"헤드샷을 적중시키면, 최대 체력의 일정 비율을 치유하고, 잠시 동안 이동 속도가 증가합니다."
		"HealPercentPerHeadshot_label"		"헤드샷 당 치유"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">헤드샷</span>이 대상의 <span class=\"highlight\">총탄 및 스피릿 저항</span>을 감소시킵니다."
		"BulletResistReduction_label"		"총탄 저항 감소"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"스피릿 저항 감소"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"지속적으로 피해를 입을수록 <span class=\"highlight\">무기 피해</span>가 증가합니다."

		//Frenzy
		"upgrade_fervor_passive"	"체력이 <span class=\"highlight\">{s:LowHealthThreshold}%</span> 이하일 때 추가 능력치를 얻습니다."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Frenzied"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"총탄이 적에게 <span class=\"highlight\">스피릿 피해</span>를 증폭시키는 약화 효과를 적용하며, 대상에게 가한 <span class=\"highlight\">스피릿 피해의 일부를 흡혈</span> 합니다."
		"ShreddersTechAmp_label"				"스피릿 증폭"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"영혼 분쇄 총탄"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"체력이 <span class=\"highlight\">{s:LifeThreshold}%</span> 이상일 때 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"적의 체력이 <span class=\"highlight\">{s:EnemyLifeThreshold}%</span> 이상일 때, 추가 <span class=\"highlight\">무기 피해</span>를 입힙니다."
		"BaseAttackDamagePercentBonus_label"	"무기 피해"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"각 영웅 처치 시 <span class=\"highlight\">영구 무기 피해</span> 중첩을 하나 얻습니다(최대 {s:MaxStacks}회까지). 사망 시 중첩을 하나 잃습니다."

		//Vampiric Burst
		"upgrade_surging_power_active"	"생명력 흡수, <span class=\"highlight\">연사 속도</span> 및 <span class=\"highlight\">탄약</span>을 부여합니다. 추가된 탄약은 최대 탄창 크기에 제한되지 않습니다."
		"ActiveBonusLifesteal_label"		"총탄 생명력 흡수"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "Surging Power"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"총탄이 적으로부터 최대 HP를 일시적으로 <span class=\"highlight\">훔칩니다</span>. 약화 효과가 만료되면 적은 빼앗긴 체력을 회복합니다. 적이 사망하면 영구적으로 체력 중첩을 하나 훔치며, 당신이 사망하면 중첩을 {s:StackLostPerDeath} 잃습니다."
		"modifier_siphon_bullets_health_gain"		"흡혈 총탄"
		"modifier_siphon_bullets_health_loss"		"흡혈 총탄"
		"HealthSteal_label"						"총탄 당 훔치는 최대 체력"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"리로드 시간"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"초"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"헤드샷 피해 추가"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"당신의 <span class=\"highlight\">근접 공격</span>은 <span class=\"highlight\">이동 속도 둔화</span>를 적용하고, <span class=\"highlight\">근접 피해</span>의 {s:LifestealHealPercent}% 만큼 자신을 치유합니다. 이 치유는 비영웅에게는 {s:NonHeroHealPct}% 효과적입니다."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"무장 해제 지속 시간"
		"DisarmDuration_postfix"						"초"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"초"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"초"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"총탄이 적 영웅에게 적중 시 잠시동안 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"버스트 사격"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"사격을 지속할수록 <span class=\"highlight\">무기 피해</span>가 증가합니다."
		"BaseAttackDamagePercentAtMaxDuration_label"	"최대 무기 피해"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"최대 피해까지 사격 시간"
		"ShootDurationForMax_postfix"							"초"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "총탄이 적 영웅에게 적중 시 <span class=\"highlight\">총탄 저항</span> 중첩을 얻습니다. <span class=\"highlight\">사격 당 하나의 중첩만 얻을 수 있습니다.</span>"
		"modifier_reinforcing_casings"			"저항력 점진"
		"MaxArmorStacks_label"				"최대 총탄 저항"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"중첩 당 총탄 저항"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"중첩 지속 시간"
		"BulletResistDuration_postfix"			"초"

		//Lucky Shot
		"upgrade_critshot_desc"				"총탄이 일정 확률로 <span class=\"highlight\">추가 피해</span>와 <span class=\"highlight\">둔화</span> 효과를 입힙니다."
		"CritDamagePercent_label"				"추가 피해"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">우주의 장막</span>을 지나면 <span class=\"highlight\">은신</span>하며, <span class=\"highlight\">이동 속도가 증가</span>하고, 모든 <span class=\"highlight\">총탄 및 스피릿 보호막</span>이 회복됩니다."
		"VeilWalker_MoveSpeed_label"			"은신 이동 속도"
		"VeilWalker_MoveSpeed_postfix"		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"대상이 <span class=\"highlight\">스피릿 피해</span>를 입으면, <span class=\"highlight\">스피릿 저항</span>이 감소합니다."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">스피릿 피해</span>가 대상에게 <span class=\"highlight\">치유 감소</span>를 적용합니다. 이 효과를 가진 적 영웅이 죽으면, 당신은 체력을 대량 회복합니다."
		"HealOnKill_label"		"영웅 처치 시 치유"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"대상이 <span class=\"highlight\">스피릿 피해</span>를 입으면, <span class=\"highlight\">이동 속도</span>와 <span class=\"highlight\">연사 속도</span>가 감소합니다."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"스피릿 피해를 입히면, 대상에게 <span class=\"highlight\">스피릿 증폭</span> 중첩을 부여합니다. 중첩 당 대상이 입는 <span class=\"highlight\">스피릿 피해</span>가 증가합니다."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"스피릿 저항 감소"
		"EscalatingExposureProcCooldown_label"	"대상당 최대 빈도"
		"EscalatingExposureProcCooldown_postfix"	"초"
		"EscalatingExposureTechArmorDamageReduction_label"	"대상의 스피릿 저항"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"능력과 아이템의 <span class=\"highlight\">시전 범위</span>와 <span class=\"highlight\">효과 반경</span>을 증가시킵니다."

		//Improved Reach
		"upgrade_tech_range_desc"			"능력과 아이템의 <span class=\"highlight\">시전 범위</span>와 <span class=\"highlight\">효과 반경</span>을 증가시킵니다."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"감소됨"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"능력과 아이템의 <span class=\"highlight\">쿨다운</span>을 줄입니다."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"능력과 아이템의 <span class=\"highlight\">쿨다운</span>을 줄입니다."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
