"lang"
{
	"Language"		"koreana"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Duration"
		"StageDuration_postfix"					"s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"영체의 벽"
		"citadel_ability_fissure_wall_quip"		"이동을 차단하는 벽을 소환합니다."
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">통과할 수 없는</span> 벽을 생성합니다. 생성 시, 벽은 주변의 적에게 <span class=\"highlight\">피해를 입히고</span> <span class=\"highlight\">둔화</span>시킵니다. <br>시전 후, [{s:iv_attack}] 또는 [{s:in_ability3}]를 눌러 벽을 일찍 파괴할 수 있습니다."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} 스테미나를 제거</span>하고 적중한 적에게 {s:hero_name}의 피해를 <span class=\"highlight\">{s:BonusDamagePercent}%</span> 증가시시킴. {s:DebuffDuration}초 지속"
		"citadel_ability_fissure_wall_t3_desc"	"벽에 적중한 적이 <span class=\"highlight\">{s:WallStunDuration}초 기절</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"기절 지속 시간"
		"WallStunDuration_postfix"				"초"
		"WallImpactRange_label"					"충격 범위"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"치유의 영혼"
		"citadel_ability_mobile_resupply_quip"	"치유 영혼을 배치합니다."
		"citadel_ability_mobile_resupply_desc"	"근처의 유닛을 <span class=\"highlight\">치유하는 영혼</span>을 배치합니다."
		"MaxHealthRegenPct_label"				"최대 체력 재생"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"치유의 영혼"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"치유 중"

		"FireRateBonus_label"				"연사 속도 보너스"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "범위 내 아군에게 <span class=\"highlight\">+{s:AuraFireRateBonus}% 연사 속도</span>를 제공"
		"citadel_ability_mobile_resupply_t3_desc"	"초당 최대 체력 재생 {s:MaxHealthRegenPct}% 증가"

		"citadel_ability_shieldedsentry"		"소형 포탑"
		"citadel_ability_shieldedsentry_quip"	"자동화 포탑을 배치합니다."
		"citadel_ability_shieldedsentry_desc"	"적을 <span class=\"highlight\">자동으로 공격하는</span> 소형 포탑을 배치합니다. 포탑은 지속시간이 다한 후 파괴됩니다.<br>포탑의 최대 체력은 {s:hero_name}의 최대 체력의 {s:TurretHealthScaling}%이며,  {s:TechResist}%의 스피릿 저항을 가지고 있습니다. 포탑은 보병 및 목표물에게 감소된 피해를 줍니다."
		"citadel_ability_shieldedsentry_t1_desc"	"포탑이 적에게 <span class=\"highlight\">+{s:MoveSlowPercent}%</span> 이동 속도 둔화 적용."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> 공격 범위 및 <span class=\"highlight\">+{s:AttackSpeedMult}%</span> 포탑 연사 속도."

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"소형 포탑 - 둔화"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"초"
		"BulletArmorReductionPerStack_label"	"총알 저항 감소"
		"BulletArmorReductionPerStack_postfix"	"% (중첩 당)"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"중첩 당 효과:"
		"TurretHealthScaling_label"					"포탑 체력"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"공격 범위"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"벽 피해 약화 효과"

		"citadel_ability_rocket_barrage"		"로켓 폭격"
		"citadel_ability_rocket_barrage_quip"	"로켓으로 지역을 폭격합니다."
		"citadel_ability_rocket_barrage_desc"	"목표 지점을 폭격하는 로켓을 연사합니다."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">{s:MoveSlowPercent}% 이동 속도 둔화</span> 적용"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} 로켓 당 피해</span>"
		"DamagePerRocket_label"					"로켓 당 피해"
		"GrenadesPerSecond_label"				"초당 로켓 수"
		"MaxDistance_label"						"최대 범위"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"최소 범위"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "로켓 폭격 둔화"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"염동력"
		"citadel_ability_psychic_lift_quip"		"적을 들어올려 방해하고 기절시킵니다."
		"citadel_ability_psychic_lift_desc"		"적 영웅을 공중으로 들어올려, <span class=\"highlight\">짧은 시간 동안 기절</span>시킵니다. 대상은 염동력에서 풀려난 후 염동력 피해를 입습니다."
		"citadel_ability_psychic_lift/lift"		"염동력"
		"citadel_ability_psychic_lift_t3_desc"	"염동력이 {s:hero_name} 주변의 적을 대상으로 함."
		"modifier_citadel_psychiclift"			"공중에 뜸 - 이런!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"정신 투영"
		"citadel_ability_projectmind_quip"		"대상 위치로 순간이동합니다"
		"citadel_ability_projectmind_desc"			"대상 위치로 <span class=\"highlight\">순간이동</span>합니다."
		"BulletShieldOnLand_label"				"순간이동 시 총탄 보호막"
		"citadel_ability_projectmind_t2_desc"	"순간이동 시 <span class=\"highlight\">{s:BulletShieldOnLand} 총탄 보호막</span>을 얻음. {s:BulletShieldDuration}초 지속. 방어막 양은 스피릿 위력에 따라 증가"
		"modifier_wraith_project_mind_shield"				"총알 방어막"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"총알 방어막"
		"wraith_project_mind_t2_title"			"총알 방어막:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"일제 사격"
		"citadel_ability_wraith_rapidfire_quip"	"연사 속도를 증가시킵니다."
		"citadel_ability_wraith_rapidfire_desc"	"일시적으로 <span class=\"highlight\">연사 속도</span>를 증가시킵니다. 근처의 아군들도 절반의 연사 속도 증가 효과를 얻습니다."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"카드 마술"
		"citadel_ability_card_toss_quip" "적을 추적하는 카드를 던집니다"
		"citadel_ability_card_toss_desc" "무기 피해를 주면 충전을 얻습니다. 던진 카드는 적이나 마우스 커서 위치로 날아갑니다."
		"CardResourceGenPctScale_label"				"카드 충전 비율"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Health Regen"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Move Speed"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Reload Time"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"시간의 벽"
		"citadel_ability_chrono_time_wall_quip"	"발사체의 속도를 크게 늦추는 벽을 생성합니다."
		"citadel_ability_chrono_time_wall_desc"	"시간을 왜곡하는 벽을 생성하여 벽에 닿은 <span class=\"highlight\">적의 발사체와 총알</span>을 <span class=\"highlight\">멈추게</span> 합니다. 벽에 닿은 적은 <span class=\"highlight\">최대 체력의 일정 비율의 피해</span>를 입고 잠시 느려집니다."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"벽 너비"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"벽 높이"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"이동 둔화"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"최대 체력 피해"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"시간 정지 지속 시간"
		"TimeScaleDuration_postfix"				"초"
		"modifier_citadel_chrono_time_wall_effect"  "시간의 벽"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}m 너비, +{s:TimeWallHeight}m 높이</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"시간의 벽에 닿은 적은 <span class=\"highlight\">침묵</span> 상태가 됨. {s:DebuffDuration}초 지속"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"파동 수류탄"
		"citadel_ability_chrono_pulse_grenade_quip"		"파동을 방출하여 피해와 둔화 효과를 주는 수류탄을 던집니다."
		"citadel_ability_chrono_pulse_grenade_desc"		"착탄 후 파동을 방출하는 수류탄을 던집니다. 각 파동은 주변 적에게 <span class=\"highlight\">피해를 주고, {s:hero_name}가 대상에게 주는 피해가 증폭</span>됩니다."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> 파동 피해 및 파동 당 <span class=\"highlight\">+{s:RadiusIncreasePerPulse}m</span> 범위."
		"Pulses_label"                           			 "파동 수"
		"InitialDamage_label"									"초기 피해"
		"PulseDamage_label"									"파동 피해"
		"MovementSpeedSlow_label"							"이동 둔화"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"속도 감소 지속 시간"
		"MovementSlowDuration_postfix"						"초"
		"PulseGrenadeDamageAmplificationPerStack_label"						"중첩당 피해 증폭"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"증폭 지속 시간"
		"PulseGrenadeDebuffDuration_postfix"						"초"
		"modifier_pulsegrenade_magic_resist_debuff"		"펄스 수류탄"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"펄스 수류탄"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"펄스 수류탄 - 영혼 저항 감소"


		"TriggerDelay_label"						"폭발 지연"
		"TriggerDelay_postfix"					"초"
		"TotalDamage_label"						"총 피해"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"초"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"s"
