"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_ReliableOverflow"		"신뢰할 수 있는 버퍼 초과 오류가 발생했습니다."
		"GameUI_Disconnect_BadClientDeltaTick"		"클라이언트 델타 틱 순서가 올바르지 않습니다."
		"GameUI_Disconnect_NoMoreSplits"			"화면을 더는 분할할 수 없습니다."
		"GameUI_Disconnect_TimedOut"				"원격 호스트와의 연결이 원활하지 않습니다."
		"GameUI_Disconnect_Disconnected"			"연결 끊김"
		"GameUI_Disconnect_ReliableChannelOverflow"	"신뢰할 수 있는 채널 수를 초과했습니다."
		"GameUI_Disconnect_LeavingSplit"			"화면 분할을 종료합니다."
		"GameUI_Disconnect_DifferentClassTables"	"서버에서 사용하는 클래스 테이블과 일치하지 않습니다."
		"GameUI_Disconnect_ConnectionClosing"		"연결을 종료합니다."
		"GameUI_Disconnect_User"					"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_Server"					"서버와의 연결이 끊겼습니다."
		"GameUI_Disconnect_ConnectionLost"			"연결이 끊겼습니다."
		"GameUI_Disconnect_ConnectionOverflow"		"연결 초과 오류가 발생했습니다."
		"GameUI_Disconnect_BadRelayPassword"		"질못된 릴레이 비밀번호입니다."
		"GameUI_Disconnect_BadSpectatorPassword"	"잘못된 관전자 비밀번호입니다."
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV 서버는 로컬 관전자(클래스 C)에게로 제한됩니다."
		"GameUI_Disconnect_HLTVUnavailable"			"사용 가능한 SourceTV 릴레이가 없습니다."
		"GameUI_Disconnect_HLTVStop"				"SourceTV 정지"
		"GameUI_Disconnect_Kicked"					"서버 관리자에 의해 추방되었습니다."
		"GameUI_Disconnect_BanAdded"				"차단 목록에 추가되었습니다."
		"GameUI_Disconnect_KickBanAdded"			"추방 및 차단되었습니다."
		"GameUI_Disconnect_SteamIDBanned"			"차단된 STEAM 사용자 ID입니다."
		"GameUI_Disconnect_SteamIDInUse"			"이미 이 서버에서 사용 중인 STEAM 사용자 ID입니다."
		"GameUI_Disconnect_SteamLogon"				"Steam에 로그인되지 않았습니다."
		"GameUI_Disconnect_SteamInUse"				"이 Steam 계정은 다른 위치에서 사용되고 있습니다."
		"GameUI_Disconnect_SteamOwnership"			"이 Steam 계정은 해당 게임을 소유하고 있지 않습니다.\n게임을 소유한 계정으로 다시 로그인해 주세요."
		"GameUI_Disconnect_SteamVAC"				"보안 서버에서 VAC 차단되었습니다."
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat 시도가 만료되었습니다. 부정행위 방지 시스템을 방해하는 프로그램이 실행되고 있거나 Steam이 정상적으로 설치되었는지 확인해 주시기 바랍니다."
		"GameUI_Disconnect_SteamDropped"			"Steam 인증을 완료하지 못했습니다. 처음으로 게임 서버에 연결할 경우 반드시 Steam에 연결된 상태여야 합니다."
		"GameUI_Disconnect_SteamTicket"				"유효하지 않은 STEAM 사용자 ID 티켓입니다."
		"GameUI_Disconnect_NoSpectators"			"매치에서 관전을 허용하지 않습니다."
		"GameUI_Disconnect_DisconnectByUser"		"사용자에 의해 연결이 해제되었습니다."
		"GameUI_Disconnect_DisconnectByServer"		"서버 연결이 해제되었습니다."
		"GameUI_Disconnect_HLTVDirect"				"SourceTV에서 게임에 직접 연결할 수 없습니다."
		"GameUI_Disconnect_PureServer_ClientExtra"	"정상 서버: 클라이언트에서 추가 파일을 불러왔습니다."
		"GameUI_Disconnect_PureServer_Mismatch"		"정상 서버: 클라이언트 파일이 서버와 일치하지 않습니다."
		"GameUI_Disconnect_UserCmd"					"사용자 명령을 처리하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_RejectedByGame"			"게임 연결이 거부되었습니다."
		"GameUI_Disconnect_SteamDeny_Misc"			"게임 서버와의 연결이 끊겼습니다. 여러 요소가 Steam과 호환되지 않습니다."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"게임 서버와의 연결이 끊겼습니다. Steam 부정행위 방지 시스템과 호환되지 않습니다."
		"GameUI_Disconnect_ServerShutdown"			"게임 서버와의 연결이 끊겼습니다. 게임 서버가 종료됩니다."
		"GameUI_Disconnect_ReplayIncompatible"		"리플레이가 호환되지 않습니다."
		"GameUI_Disconnect_ConnectionTimedout"		"게임 서버에 연결할 수 없습니다."
		"GameUI_Disconnect_ServerIncompatible"		"서버 버전이 호환되지 않습니다."
		"Player_DisconnectReason_Idle"				"Disconnected from gameserver.  You were AFK for too long."
		

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"다른 위치에서 여러 번 릴레이를 시도했지만, 연결이 끊겼습니다. 인터넷 연결에 문제가 발생했을 가능성이 가장 큽니다."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"게임 서버와 클라이언트가 사용하는 기본 릴레이와의 연결이 끊겼습니다."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"인터넷 연결을 확인해 주세요. CDN에서 네트워크 구성을 다운로드할 수 없습니다."
		"GameUI_Disconnect_LocalProblem_Other"	"연결이 끊어졌습니다. 인터넷 연결에 문제가 있는 것으로 보입니다."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"원격 호스트와의 통신이 중단되었습니다."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"여러 번 연결을 시도했지만, 서버가 응답하지 않았습니다."
		"GameUI_Disconnect_RemoteProblem_Other"				"원격 호스트와 통신하는 도중 문제가 발생했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"원격 호스트에서 옳지 않은 인증서, 암호화 키 또는 서명을 제시했습니다."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"원격 호스트의 인증서가 인증을 완료하기에 충분하지 않습니다."
		"GameUI_Disconnect_Unusual"							"연결이 끊겼습니다. 예상치 못한 문제가 발생했습니다. 콘솔에서 자세한 정보를 확인할 수 있습니다."
		"GameUI_Disconnect_InternalError"					"내부 오류로 연결이 끊어졌습니다. 콘솔에서 자세한 정보를 확인할 수 있습니다."

		"GameUI_ServerConnectOutOfDate"		"서버가 최신 버전으로 업데이트되지 않았습니다.\n"
		"GameUI_ServerChallengeIncorrect"	"서버가 올바른 시도로 응답하지 않았습니다.\n만료되었을 수 있습니다.\n"
		"GameUI_ServerInsecure"				"현재 보안되지 않은 상태입니다. 보안 서버에 연결하려면 다시 시작해야 합니다.\n"
		"GameUI_ServerRejectBadChallenge"	"잘못된 시도입니다.\n"
		"GameUI_ServerRejectLANRestrict"	"로컬 서버는 로컬 클라이언트(클래스 C)로만 제한됩니다.\n"
		"GameUI_ServerRejectBadPassword"	"잘못된 암호입니다.\n"
		"GameUI_ServerRejectServerFull"		"서버 정원이 모두 찼습니다.\n"
		"GameUI_ServerRejectBanned"			"이 서버를 이용할 수 없도록 차단되었습니다.\n"
		"GameUI_ServerRejectFailedChannel"	"넷 채널을 생성하지 못했습니다.\n"
		"GameUI_ServerRejectOldVersion"		"연결하려고 하는 서버에서\n이전 버전의 게임이 실행되고 있습니다.\n"
		"GameUI_ServerRejectBadSteamKey"	"Steam 키의 길이가 유효하지 않습니다.\n"
		"GameUI_ServerRejectOldProtocol"	"서버에서 클라이언트보다 이전 버전의 프로토콜을 사용하고 있습니다.\n"
		"GameUI_ServerRejectNewProtocol"	"서버에서 클라이언트보다 최신 버전의 프로토콜을 사용하고 있습니다.\n"
		"GameUI_ServerRejectInvalidConnection"	"연결이 유효하지 않습니다.\n"
		"GameUI_ServerRejectInvalidCertLen"		"인증서 길이가 유효하지 않습니다.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 인증서 길이 오류입니다!\n"
		"GameUI_ServerRejectSteam" 			"STEAM 유효성 검사가 거부되었습니다.\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser에 실패했습니다.\n"
		"GameUI_ServerNoLobby"				"서버에서 게임 세션을 찾지 못했습니다.\n"
		"GameUI_ServerRequireSteams"		"서버에 연결하려면 Steam을 실행해야 합니다.\n"
		"GameUI_ServerAuthDisabled"			"인증이 비활성화되었습니다.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"인터넷 서버에 대한 CD 키 인증이 유효하지 않습니다.\n"
		"GameUI_ServerInvalidCDKey"			"유혀하지 않은 CD 키입니다.\n"
		"GameUI_ServerCDKeyInUse"			"이미 사용 중인 CD 키입니다.\n"
		"GameUI_ClientRetryLimit"			"서버에 연결할 수 없습니다.\n"
		"GameUI_ClientBadServerAddress"		"잘못된 서버 주소입니다.\n"
		"GameUI_ClientStringTableError"		"스트링 테이블 데이터가 서버와 일치하지 않습니다. 게임을 업데이트하세요.\n"
		"GameUI_ClientUnableToCRCMap"		"맵의 체크섬을 계산할 수 없습니다.\n"
		"GameUI_ClientNoMap"				"서버에서 지정한 맵을 불러올 수 없습니다.\n"
		"GameUI_ClientDifferentMap"			"서버와 맵이 일치하지 않습니다. 게임을 업데이트하세요.\n"
		"GameUI_ClientUnableToCRCDLL"		"클라이언트측 dll의 체크섬을 계산할 수 없습니다.\n"
		"GameUI_ClientConnectionTimedOut"	"서버 연결 시간을 초과했습니다.\n"
		"GameUI_ClientServerShutdown"		"서버가 종료됩니다.\n"
		"GameUI_ClientMissingModel"			"모델을 찾을 수 없어 연결을 유지할 수 없습니다.\n"
		"GameUI_ClientConsistencyFail"		"서버 모델이 일치하지 않아 연결이 중단되었습니다.\n"

		"citadel_replay_manager_error_chunk_failed"		"리플레이 다운로드가 준비되지 않았습니다."
		"citadel_replay_manager_error_write_failure"	"리플레이를 로컬 디스크에 저장하지 못했습니다."


		//Game
		"Citadel_Scoreboard_TeamKills"						"처치"
		"Citadel_Scoreboard_TeamAP"							"능력 포인트"
		"Citadel_Scoreboard_KDA_Kills"						"처치"
		"Citadel_Scoreboard_KDA_Deaths"						"죽음"
		"Citadel_Scoreboard_KDA_Assists"					"도움"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"매치 불러오는 중"
		"Citadel_ViewMatchID_Loading_Body"					"잠시 기다려 주세요"
		"Citadel_ViewMatchID_Loading_Error"					"매치를 관전할 수 없음"
		"Citadel_ViewMatchID_InFlight_Title"				"매치가 진행 중입니다."
		"Citadel_ViewMatchID_InFlight_Body"					"매치가 아직 진행 중입니다. 정말로 해당 매치를 관전하시겠습니까?"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"잠시 기다려 주세요"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"플레이어 추천 제출 중"
		"Citadel_PlaytestUser_Result_Success"				"이 사용자를 추천해주셔서 감사합니다!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"성공적으로 제출되었습니다"
		"Citadel_PlaytestUser_Result_GenericFailure"		"사용자를 제출하지 못했습니다. Deadlock 네트워크와 통신할 수 없습니다. 잠시 후 다시 시도하세요."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"제출할 수 없음"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"지정된 플레이어와 친구가 아닙니다"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"이 사용자와 친구가 된 지 충분하지 않아 초대장을 보낼 수 없습니다."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"이 플레이어는 이미 Deadlock에 액세스할 수 있습니다"
		"Citadel_PlaytestUser_Result_LimitedUser"			"이 플레이어는 제한된 Steam 사용자이므로 현재 Deadlock을 플레이할 수 없습니다."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord 초대"
		"Citadel_DiscordInvite_DiscordLink"					"링크:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"이 링크는 {i:num_hours}시간 동안 유효합니다"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"이미 요청함"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"이미 Discord 초대를 받았습니다. 사용자당 하나의 초대만 허용됩니다."
		"Citadel_DiscordInvite_FailedTitle"					"오류"
		"Citadel_DiscordInvite_FailedText"					"현재 Discord 초대를 생성할 수 없습니다. 사용자 트래픽이 많기 때문일 수 있습니다. 잠시 후 다시 시도하세요."
		"Citadel_DiscordInvite_DisabledTitle"				"비활성화됨"
		"Citadel_DiscordInvite_DisabledText"				"유지 관리를 수행하는 동안 Discord 초대가 일시적으로 비활성화되었습니다. 잠시 후 다시 시도하세요."
		"Citadel_DiscordInvite_Close"						"닫기"
		"Citadel_DiscordInvite_Copied"						"복사됨"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"닫기 확인"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Discord 대화 상자를 닫으시겠습니까? 이 대화 상자가 닫히면 더 이상 Discord 초대 링크를 생성할 수 없습니다."
		"Citadel_DiscordInvite_CopyLink"					"링크를 클립보드에 복사"
		"Citadel_DiscordInvite_Description"					"Deadlock 디스코드 가입 초대장이 아래에 나와 있습니다. 링크를 브라우저에 복사하고 안내에 따라 가입하세요."
		"Citadel_DiscordInvite_Loading"						"불러오는 중..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"스페이스 바"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"피드백 제출"
		"Citadel_UserFeedback_Title"						"피드백 제출"
		"Citadel_UserFeedback_TextPlaceholder"				"여기에 정보 입력"
		"Citadel_UserFeedback_TypeLabel"					"유형"
		"Citadel_UserFeedback_Submit"						"피드백 제출"
		"Citadel_UserFeedback_SubmitProcessing"				"잠시 기다려주세요"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"피드백 전송 중"
		"Citadel_UserFeedback_Result_Success"				"피드백을 보내주셔서 감사합니다. 팀에서 검토할 예정입니다."
		"Citadel_UserFeedback_Result_SuccessTitle"			"접수 완료"
		"Citadel_UserFeedback_Result_GenericFailure"		"피드백을 제출하지 못했습니다. Deadlock 네트워크와 통신할 수 없습니다. 잠시 후 다시 시도하세요."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"전송할 수 없음"
		"Citadel_UserFeedback_eType_CriticalBug"			"심각한 버그"
		"Citadel_UserFeedback_eType_Bug"					"버그"
		"Citadel_UserFeedback_eType_Suggestion"				"제안"
		"Citadel_UserFeedback_eType_Other"					"기타"
		"Citadel_UserFeedback_eType_General"				"일반 피드백"

		"Citadel_RecommendFriend_Title"						"친구 초대"
		"Citadel_RecommendFriend_desc"						"플레이테스트에서 함께 플레이하고<br>싶은 친구가 있습니까?<br>Steam을 통해 초대하려면 아래에서 친구의 계정을 클릭하세요."
		"Citadel_RecommendFriend_Timing_desc"				"초대는 일반적으로 1~2일 이내에 발송되지만 때로는 더 오래 걸릴 수 있습니다."
		"Citadel_RecommendFriend_PopupButton"				"제출"
		"Citadel_RecommendFriend_SelectTitle"				"Steam에서 친구를 선택:"
		"Citadel_RecommendFriend_ErrorMsg"					"목록에서 친구를 선택해야 합니다"
		"Citadel_RecommendFriend_Email"						"이메일:"
		"Citadel_RecommendFriend_EmailPrompt"				"이메일 주소"
		"Citadel_RecommendFriend_EmailDesc"					"(친구에게 연락하기 가장 좋은 이메일 주소이어야 하지만 친구의 Steam 계정 이메일 주소와 일치하지 않아도 괜찮습니다.)"
		"Citadel_RecommendFriend_Region"					"지역 선택:"
		"Citadel_RecommendFriend_Comments"					"설명:"
		"Citadel_RecommendFriend_CommentsPrompt"			"이 사람이 누구인지 간략하게 설명하세요"
		"Citadel_RecommendFriend_Region_NA"					"북미"
		"Citadel_RecommendFriend_Region_SA"					"남미"
		"Citadel_RecommendFriend_Region_EU"					"유럽"
		"Citadel_RecommendFriend_Region_SEA"				"아시아/태평양"
		"Citadel_RecommendFriend_Region_Other"				"기타(댓글에 지정)"
		"Citadel_RecommendFriend_LocWarning"				"다른 언어를 추가하기 위해 노력하고 있지만 현재 이 플레이테스트는 영어만 지원합니다. 친구 초대 시 이 점을 고려하세요."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"신고해주셔서 감사합니다!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"성공적으로 신고되었습니다!"
		"Citadel_ReportPlayer_Title"						"플레이어 신고"
		"Citadel_ReportPlayer_Desc"							"나쁜 행동을 한 플레이어를 신고하세요."
		"Citadel_ReportPlayer_Result_GenericFailure"		"플레이어 신고를 제출하지 못했습니다. Deadlock 네트워크와 통신할 수 없습니다. 잠시 후 다시 시도하세요."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"이미 이 플레이어를 신고했습니다."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"현재 다른 플레이어를 신고할 수 없습니다."
		"Citadel_ReportPlayer_Result_WindowClosed"			"신고 시간 제한이 만료되었습니다. 매치 종료 후 1시간 이내에 플레이어를 신고해야 합니다."
		"Citadel_ReportPlayer_Reason_Title"					"신고 사유:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"음성/채팅 악용"
		"Citadel_ReportPlayer_Reason_Abandon"				"매치 탈주"
		"Citadel_ReportPlayer_Reason_Griefing"				"고의로 게임을 망침"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"매치메이킹 불균형"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"치트/핵 사용"
		"Citadel_ReportPlayer_Reason_Comments"				"기타 의견:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"이 플레이어와 어떤 문제가 있었는가요?"

		"Citadel_SkipTutorial_Title"						"튜토리얼 건너뛰기"
		"Citadel_SkipTutorial_Body"							"튜토리얼을 건너뛰시겠습니까? 이전에 플레이한 적이 있는 경우에만 건너뛰시는 걸 권장드립니다."

		"Citadel_Region_NA"									"북미"
		"Citadel_Region_Europe"								"유럽"
		"Citadel_Region_SEA"								"아시아"
		"Citadel_Region_SAmerica"							"남미"
		"Citadel_Region_Oceania"							"오세아니아"

		"Citadel_DisableDevMessage"							"다시 표시하지 않음"

		"Citadel_GenericError_RegionInfoNotProvided"				"온라인으로 플레이하려면 계정을 등록해야 합니다."
		"Citadel_GenericError_DurationControlBlocked"				"온라인으로 플레이할 수 있는 시간을 초과했습니다."
		"Citadel_GenericError_InvalidClientVersion"					"버전 차이로 인해 클라이언트가 이 서버에 연결할 수 없습니다. 클라이언트를 최신 버전으로 업데이트하세요."

		"Citadel_MatchHistory_NoResponse"							"Deadlock 네트워크와 통신할 수 없습니다. 잠시 후 다시 시도하세요"
		"Citadel_MatchHistory_InternalError"						"매치 기록을 가져오는 동안 예기치 않은 오류가 발생했습니다"
		"Citadel_MatchHistory_InvalidPermission"					"이 사용자의 매치 기록을 볼 권한이 없습니다"
		"Citadel_MatchHistory_TemporarilyDisabled"					"유지 관리를 위해 매치 기록이 일시적으로 비활성화되었습니다"
		"Citadel_MatchHistory_TooBusy"								"Deadlock 네트워크가 너무 바빠서 지금 매치 기록을 제공할 수 없습니다"
		"Citadel_MatchHistory_RateLimited"							"더 많은 매치 기록을 요청하기 전에 잠시 기다려주세요"

		"Citadel_MatchHistory_Loss" "패배"
		"Citadel_MatchHistory_Win" "승리"
		"Citadel_MatchHistory_ServerIssue" ""
		"Citadel_MatchHistory_Disbanded" "기록되지 않음"

		"Citadel_MatchDetails_NoResponse"							"Deadlock 네트워크와 통신할 수 없습니다. 잠시 후 다시 시도하세요"
		"Citadel_MatchDetails_InternalError"						"매치 세부 정보를 가져오는 동안 예기치 않은 오류가 발생했습니다"
		"Citadel_MatchDetails_InvalidPermission"					"이 매치의 세부 정보를 볼 권한이 없습니다"
		"Citadel_MatchDetails_TemporarilyDisabled"					"유지 관리를 위해 매치 세부 정보가 일시적으로 비활성화되었습니다"
		"Citadel_MatchDetails_TooBusy"								"Deadlock 네트워크가 너무 바빠서 지금 매치 세부 정보를 제공할 수 없습니다"
		"Citadel_MatchDetails_RateLimited"							"더 많은 매치 세부 정보를 요청하기 전에 잠시 기다려주세요"
		"Citadel_MatchDetails_InvalidMatch"							"매치 ID가 올바르지 않습니다."
		"Citadel_MatchDetails_MatchInFlight"						"매치가 아직 진행 중입니다."

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} 승리"
		"Citadel_MatchDetails_ServerError"							"서버 오류"

		"Citadel_Hud_Paused"										"게임이 일시 중지되었습니다"
		"Citadel_Hud_Unpausing"										"게임 일시 중지 해제 중"
		"Citadel_Notification_Paused_Title"							"일시 중지됨"
		"Citadel_Notification_Paused_Message"						"게임이 일시 중지되었습니다"
		"Citadel_Notification_Unpaused_Title"						"일시 중지 해제됨"
		"Citadel_Notification_Unpaused_Message"						"게임 일시 중지가 해제되고 있습니다..."
		"Citadel_Hud_PreGame_Countdown"								"게임 시작 중..."
		"Citadel_Hud_CantPause"										"{i:pause_cooldown}초 동안 일시 중지할 수 없습니다"
		"Citadel_Hud_CantUnpause"									"{i:pause_cooldown}초 동안 일시 중지 해제할 수 없습니다"
		"Citadel_Hud_NoPausesLeft"									"일시정지할 수 없습니다. 주어진 일시정지 기회를 모두 사용하였습니다."
		"Citadel_Hud_NoTeamPausesLeft"								"일시정지할 수 없습니다. 팀에게 주어진 일시정지 기회가 모두 사용되었습니다."
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"다음 강화"
		"Citadel_Hud_SoulsGathered"									"모은 영혼"
		"Citadel_Hud_HealthCritical"								"체력 위험"
		"Citadel_Hud_HealthWarning"									"체력 낮음"
		"Citadel_Hud_LeaveMatch"									"매치 나가기"
		"Citadel_Hud_ReturnToMatch"									"게임으로 돌아가기"
		"Citadel_Hud_MicActive"										"마이크 활성화됨"
		"Citadel_Hud_VoiceChatNotAvailable"							"현재 채팅 비활성화됨"
		"Citadel_Hud_OutOfAmmo"										"탄약 부족"
		"Citadel_Hud_LowAmmo"										"탄약 부족"
		"Citadel_Hud_NotEnoughEnergy"								"에너지 부족"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"부활까지:"
		"Citadel_Hud_RideZipLine"									"[{s:jump_key}]를 길게 눌러 탑승"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}초"
		"Citadel_Hud_RideZipLineOnCooldown"							"피해를 입은 후에는 사용 불가"
		"Citadel_Hud_CaptureZipLine"								"{s:use_key} 길게 누르기"
		"Citadel_Hud_OpenShop"										"[{s:upgrade_key}]를 눌러 상점 열기"
		"Citadel_Hud_LoadingDeathReplay"							"사망 리플레이 불러오는 중"
		"Citadel_Hud_DebugStats"									"매치: {s:match_id}\n클라이언트 FPS: {i:client_framerate}   PING: {i:ping}ms\n서버 CPU: {i:server_frametime_avg_pct}% (최고: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"사망 카메라"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"아래 유저의 치트/핵 사용이 적발되었습니다..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"<span class=\"keybind\">[{s:show_scoreboard}]</span>를 길게 눌러 운명을 결정하세요"
		"Citadel_Hud_CheaterVote_Option_Play"						"개구리 변신, 그 후 추방"
		"Citadel_Hud_CheaterVote_Option_Ban"						"즉시 추방 & 매치 종료"

		"Citadel_InvalidCast_NoFullClips"							"재장전할 탄창 없음"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"호환되지 않는 버전"
		"Citadel_Reconnect_IncompatibleVersionBody"					"클라이언트가 이 서버에 연결할 수 있는 유효한 버전이 아닙니다"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"무기 피해"
		"Citadel_Shop_TierBonus_Armor"								"기본 체력"
		"Citadel_Shop_TierBonus_Tech"								"스피릿 위력"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"아이템을 구매할 수 없습니다"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"		
		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"능력 잠금 해제"
		"Citadel_Player_Level_PowerIncreases"						"위력 증가"
		"Citadel_Player_Level_PowerIncreaseGrants"					"각 위력 증가는 다음을 부여합니다:"
		"Citadel_Player_Level_Legend"								"범례:"
		"Citadel_Player_Level_AbilityUnlock"						"능력 잠금 해제"
		"Citadel_Player_Level_PowerIncrease"						"위력 증가"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"기본 총알 피해"
		"Citadel_Player_Level_BaseMelee"							"기본 근접 피해"
		"Citadel_Player_Level_BaseHealth"							"기본 체력"
		"Citadel_Player_Level_SpiritAmp"							"스피릿 피해 증폭"
		"Citadel_Player_Level_BulletResist"							"총알 저항"
